circuit,num_qubits,num_nodes,num_quantum_nodes,num_classical_nodes,num_edges,k,overhead,capacity,optimal_cost,heuristic_cost,ratio,brute_force_time,heuristic_time,method,optimal_qubit_counts,heuristic_qubit_counts,optimal_classical_counts,heuristic_classical_counts
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.0,2,40.0,92.0,2.3,0.04987597465515137,0.0006101131439208984,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.1,2,40.0,92.0,2.3,0.03852963447570801,0.0005640983581542969,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.2,2,40.0,92.0,2.3,0.03850388526916504,0.0005450248718261719,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.3,2,40.0,92.0,2.3,0.038244009017944336,0.0005278587341308594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.4,2,40.0,92.0,2.3,0.037911176681518555,0.0005609989166259766,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
qpeinexact_indep_qiskit_4,4,56,53,3,45,3,1.5,2,40.0,92.0,2.3,0.038340091705322266,0.0005371570587158203,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 1, 0]","[3, 0, 0]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.0,2,20.0,84.0,4.2,0.10438299179077148,0.00046515464782714844,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.1,2,20.0,84.0,4.2,0.10408926010131836,0.00046706199645996094,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.2,2,20.0,84.0,4.2,0.10547089576721191,0.0005230903625488281,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.3,2,20.0,84.0,4.2,0.10499024391174316,0.0005419254302978516,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.4,2,20.0,84.0,4.2,0.10549616813659668,0.0005388259887695312,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_4,4,51,47,4,41,3,1.5,2,20.0,84.0,4.2,0.10549402236938477,0.0004971027374267578,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.0,2,40.0,124.0,3.1,0.6780750751495361,0.0008687973022460938,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.1,2,40.0,124.0,3.1,0.6763849258422852,0.0008640289306640625,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.2,2,40.0,124.0,3.1,0.6756041049957275,0.0008482933044433594,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.3,3,20.0,115.0,5.75,1.5605089664459229,0.00047898292541503906,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[2, 0, 3]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.4,3,20.0,115.0,5.75,1.5783166885375977,0.0004773139953613281,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[2, 0, 3]"
wstate_indep_qiskit_5,5,67,62,5,54,3,1.5,3,20.0,115.0,5.75,1.570073127746582,0.0004830360412597656,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[2, 0, 3]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.0,2,80.0,92.0,1.15,0.3044741153717041,0.0013098716735839844,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 0]","[2, 1, 1]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.1,2,80.0,92.0,1.15,0.30222511291503906,0.0013020038604736328,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 0]","[2, 1, 1]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.2,2,80.0,92.0,1.15,0.29997992515563965,0.0014028549194335938,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 0]","[2, 1, 1]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.3,3,60.0,173.0,2.8833333333333333,0.6970641613006592,0.0009458065032958984,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[2, 2, 0]","[0, 0, 4]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.4,3,60.0,173.0,2.8833333333333333,0.7039580345153809,0.000946044921875,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[2, 2, 0]","[0, 0, 4]"
qpeinexact_indep_qiskit_5,5,90,86,4,73,3,1.5,3,60.0,173.0,2.8833333333333333,0.698599100112915,0.0009379386901855469,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[2, 2, 0]","[0, 0, 4]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.0,1,90.0,92.0,1.0222222222222221,0.007308006286621094,0.0008809566497802734,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 1]","[2, 1, 0]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.1,2,60.0,211.0,3.5166666666666666,0.03286886215209961,0.0007288455963134766,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.2,2,60.0,211.0,3.5166666666666666,0.022355079650878906,0.0007450580596923828,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.3,2,60.0,211.0,3.5166666666666666,0.02266097068786621,0.0007340908050537109,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.4,2,60.0,211.0,3.5166666666666666,0.022027015686035156,0.0007119178771972656,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
twolocalrandom_indep_qiskit_3,3,72,69,3,60,3,1.5,2,60.0,211.0,3.5166666666666666,0.022244930267333984,0.0007421970367431641,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.0,2,240.0,323.0,1.3458333333333334,2.7750561237335205,0.05010104179382324,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.1,2,240.0,323.0,1.3458333333333334,2.744396209716797,0.01223134994506836,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.2,2,240.0,323.0,1.3458333333333334,2.7781970500946045,0.012531042098999023,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[3, 0, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.3,3,180.0,473.0,2.6277777777777778,6.535636901855469,0.011372089385986328,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[2, 1, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.4,3,180.0,473.0,2.6277777777777778,7.061016798019409,0.012512922286987305,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[2, 1, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,5,222,3,1.5,3,180.0,473.0,2.6277777777777778,6.826047897338867,0.010306119918823242,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[2, 1, 2]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.0,2,600.0,1372.0,2.2866666666666666,1.4407129287719727,0.060304880142211914,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.1,2,600.0,1372.0,2.2866666666666666,1.434678077697754,0.05957293510437012,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.2,2,600.0,1372.0,2.2866666666666666,1.4556560516357422,0.05987286567687988,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.3,2,600.0,1372.0,2.2866666666666666,1.4339063167572021,0.05986499786376953,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.4,2,600.0,1372.0,2.2866666666666666,1.4321091175079346,0.06998300552368164,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
qwalk-noancilla_indep_qiskit_4,4,696,692,4,590,3,1.5,2,600.0,1372.0,2.2866666666666666,1.4299843311309814,0.06068897247314453,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[1, 0, 3]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.0,2,50.0,232.0,4.64,0.24726200103759766,0.0020079612731933594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.1,2,50.0,232.0,4.64,0.24799680709838867,0.0020220279693603516,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.2,2,50.0,232.0,4.64,0.24747800827026367,0.002012014389038086,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.3,2,50.0,232.0,4.64,0.24683690071105957,0.0020101070404052734,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.4,2,50.0,232.0,4.64,0.2475450038909912,0.0020248889923095703,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
tsp_indep_qiskit_4,4,122,118,4,103,3,1.5,2,50.0,232.0,4.64,0.2470381259918213,0.002003908157348633,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.0,2,1860.0,4552.0,2.447311827956989,18.881367921829224,0.44727182388305664,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 2, 1]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.1,2,1860.0,4552.0,2.447311827956989,18.887284994125366,0.470045804977417,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 2, 1]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.2,2,1860.0,4552.0,2.447311827956989,19.213685274124146,0.47696685791015625,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 2, 1]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.3,3,1200.0,5262.0,4.385,47.08289909362793,0.3801441192626953,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[3, 0, 2]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.4,3,1200.0,5262.0,4.385,48.58568572998047,0.3642449378967285,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[3, 0, 2]"
qwalk-noancilla_indep_qiskit_5,5,1771,1766,5,1502,3,1.5,3,1200.0,5262.0,4.385,46.37041687965393,0.3449549674987793,QUBIT-LEVEL,"[2, 3, 0]","[3, 3, 3]","[2, 3, 0]","[3, 0, 2]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.0,1,60.0,62.0,1.0333333333333334,0.004166841506958008,0.0005028247833251953,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 1]","[2, 1, 0]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.1,2,40.0,151.0,3.775,0.016179800033569336,0.00041103363037109375,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.2,2,40.0,151.0,3.775,0.015858888626098633,0.00040221214294433594,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.3,2,40.0,151.0,3.775,0.015757083892822266,0.00040984153747558594,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.4,2,40.0,151.0,3.775,0.015857934951782227,0.0004000663757324219,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
qaoa_indep_qiskit_3,3,51,48,3,42,3,1.5,2,40.0,151.0,3.775,0.01593613624572754,0.0003979206085205078,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[2, 1, 0]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.0,1,40.0,43.0,1.075,0.0029571056365966797,0.00028204917907714844,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 1]","[2, 0, 1]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.1,2,20.0,103.0,5.15,0.011002063751220703,0.0002319812774658203,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[1, 0, 2]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.2,2,20.0,103.0,5.15,0.01094818115234375,0.00023984909057617188,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[1, 0, 2]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.3,2,20.0,103.0,5.15,0.011228084564208984,0.0002608299255371094,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[1, 0, 2]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.4,2,20.0,103.0,5.15,0.011110067367553711,0.0002570152282714844,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[1, 0, 2]"
wstate_indep_qiskit_3,3,35,32,3,28,3,1.5,2,20.0,103.0,5.15,0.010977029800415039,0.00024199485778808594,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 1, 0]","[1, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.0,1,40.0,42.0,1.05,0.0011000633239746094,0.00026869773864746094,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 0]","[0, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.1,2,20.0,101.0,5.05,0.003742218017578125,0.0002110004425048828,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 0, 0]","[0, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.2,2,20.0,101.0,5.05,0.003804922103881836,0.0002181529998779297,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 0, 0]","[0, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.3,2,20.0,101.0,5.05,0.00370025634765625,0.00020503997802734375,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 0, 0]","[0, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.4,2,20.0,101.0,5.05,0.003834962844848633,0.0002410411834716797,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 0, 0]","[0, 0, 2]"
qpeinexact_indep_qiskit_3,3,34,32,2,27,3,1.5,2,20.0,101.0,5.05,0.003832101821899414,0.00022983551025390625,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]","[2, 0, 0]","[0, 0, 2]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.0,2,240.0,261.0,1.0875,2.1341490745544434,0.006365060806274414,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.1,2,240.0,261.0,1.0875,2.167482852935791,0.0064849853515625,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.2,2,240.0,261.0,1.0875,2.157534122467041,0.006458282470703125,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.3,3,180.0,462.0,2.566666666666667,5.086902141571045,0.004797220230102539,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[4, 1, 0]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.4,3,180.0,462.0,2.566666666666667,4.940600156784058,0.004997968673706055,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[4, 1, 0]"
twolocalrandom_indep_qiskit_5,5,210,205,5,175,3,1.5,3,180.0,462.0,2.566666666666667,5.1052117347717285,0.004976749420166016,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[4, 1, 0]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.0,2,40.0,81.0,2.025,0.14281105995178223,0.0007982254028320312,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.1,2,40.0,81.0,2.025,0.14272427558898926,0.0008151531219482422,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.2,2,40.0,81.0,2.025,0.14949893951416016,0.0008649826049804688,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.3,2,40.0,81.0,2.025,0.15121197700500488,0.0008420944213867188,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.4,2,40.0,81.0,2.025,0.14632391929626465,0.0007691383361816406,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qaoa_indep_qiskit_4,4,68,64,4,56,3,1.5,2,40.0,81.0,2.025,0.13738703727722168,0.000762939453125,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]","[2, 2, 0]","[2, 0, 2]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.0,1,120.0,122.0,1.0166666666666666,0.009057998657226562,0.001683950424194336,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 1]","[2, 1, 0]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.1,2,60.0,361.0,6.016666666666667,0.03392910957336426,0.001522064208984375,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.2,2,60.0,361.0,6.016666666666667,0.03395390510559082,0.0015227794647216797,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.3,2,60.0,361.0,6.016666666666667,0.03329777717590332,0.0014829635620117188,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.4,2,60.0,361.0,6.016666666666667,0.03340792655944824,0.0014548301696777344,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-v-chain_indep_qiskit_3,3,109,106,3,88,3,1.5,2,60.0,361.0,6.016666666666667,0.03365516662597656,0.0014731884002685547,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.0,1,120.0,122.0,1.0166666666666666,0.008809804916381836,0.0015690326690673828,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]","[1, 1, 1]","[2, 1, 0]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.1,2,60.0,361.0,6.016666666666667,0.03422999382019043,0.0015330314636230469,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.2,2,60.0,361.0,6.016666666666667,0.03478693962097168,0.0015187263488769531,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.3,2,60.0,361.0,6.016666666666667,0.03445029258728027,0.001522064208984375,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.4,2,60.0,361.0,6.016666666666667,0.03444385528564453,0.0015518665313720703,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qwalk-noancilla_indep_qiskit_3,3,109,106,3,88,3,1.5,2,60.0,361.0,6.016666666666667,0.034655094146728516,0.0014967918395996094,QUBIT-LEVEL,"[1, 2, 0]","[2, 2, 2]","[1, 2, 0]","[2, 0, 1]"
qaoa_indep_qiskit_5,5,85,80,5,70,3,1.0,2,60.0,103.0,1.7166666666666666,0.8760221004486084,0.0012531280517578125,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
qaoa_indep_qiskit_5,5,85,80,5,70,3,1.1,2,60.0,103.0,1.7166666666666666,0.8992986679077148,0.0014300346374511719,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
qaoa_indep_qiskit_5,5,85,80,5,70,3,1.2,2,60.0,103.0,1.7166666666666666,0.9166216850280762,0.001361846923828125,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]","[2, 2, 1]","[2, 0, 3]"
qaoa_indep_qiskit_5,5,85,80,5,70,3,1.3,3,40.0,124.0,3.1,2.0307679176330566,0.0009629726409912109,QUBIT-LEVEL,"[3, 2, 0]","[3, 3, 3]","[3, 2, 0]","[2, 0, 3]"
